10.29	完成 STL 模型的显示
10.30   进一步优化 OpenGL 显示，完成 STL 文件的输出，增加删除模型
10.31	完成模型线框显示和面片显示的切换，初步完成拓扑结构
11.3    加入了部分切片需要的文件，还没有开始实施切片工作
11.9	实现部分切片功能
11-13	完成了模型的切片与显示
11-14	完成了第一层的z字型扫描路径的生成
11-15	完成zigzag路径的简单生成，仅适用于四棱柱
11-16	完成相邻层切面路径方向正交，但是方式很暴力，需要修改，加入对话框，对先排序再删点进行修改，改为先删点再排序
11-16改	对寻找交点的算法实现进行改进，对于上一步的删点是否需要存疑
11-17	对模型三角面片顶点进行处理，对于坐标极小的点小数点后位数进行处理，基本上能对无孔洞的模型进行切片
11-18	完成半自动分割模型，加入了求空间直线与平面交点的函数
11-19	对切片的过程进行修改，实现了切平面法向量可变的功能，相应的扫描路径的源码还需要修改，同时切片起始和终止的判断条件需要考虑
11-21	加入了简单的轮廓偏置功能，还存在一些bug，对一些向量分量十分小的值可能会出现莫名其妙的问题
12-7	简单实现了将变法向切片应用至每一层中，适应性很低，还需很多修改
12-9	对模型的显示进行了统一修改，放置于同一对话框内
12-10	实现显示特定层数，将 CSweep 类中对轮廓进行操作的函数放置在 CSlice 类中
12-11	对轮廓中的数据结构进行修改，轮廓将由一条条线段代表，之前是一个个交点
12-12	针对新的数据结构初步进行了切片和路径生成算法的重构
12-13	生成五轴G代码，以及生成适合于森鑫五轴平台的G代码，不过这个G代码的生成代码还需要大改
12-14	对之前slice类中的getTurnPoint函数进行了简单修改，同时生成了适合于刁哥五轴平台的G代码，打印估计效果很差，坐标转换还需要修改
12-15	加入模型平移和旋转功能，坐标转换基本完成，但是打印过程中变法向切片平面丝粘不上
12-15改	对切片算法进行改写，适合各个角度的切片
12-16	基本完成整个切片流程，对第一层的轮廓往外偏置一短距离便于打印，对于单层轮廓有多条线段需要变法向切片的情况存在问题
12-18	加入自动居中功能
version1    第一阶段的工作基本完成，程序代码上的问题基本解决，接下来就是方法上的改进
1-11	切片算法进一步改进，使得变法向的切平面之间的距离恒定，也等于层切间距，同时加入了以圆柱或四棱柱方式（还很粗糙）显示路径的功能
1-12	采用新的路径点存放方法，故暂时无法显示路径，部分加入切片平面直接的小间隙补全功能，同时将所有绘图功能统一集成到 COpenGLDC 类中
1-14	采用了最初的层切切片算法，同时采用轮廓偏置算法生成路径以取代之前地扫描线生成路径，算法还很初级，存在许多bug
1-15	将CSlice类中处理轮廓有关的函数放入CSliceLayer类中，对CSlice类进行精简
1-16	针对只有一个点在切平面上的三角面片的求交点步骤进行修改，原有的算法针对此情况存在bug，现在可以实现对五角星台进行三轴切片
1-16改	原GeomBase.h文件中的GetAngle()函数存在bug，注意此处GetAngle()有两个，且有Angle()函数，后面还需要进一步修改
1-18	向内轮廓偏置基本实现，暂时未发现bug
